_id,syllabus,title,mainTopic,difficulty,category,resourceUrls[0],timestamps,isCompleted,updatedAt
66f300bd3971ea5fc6a9472c,WEB3,"DEX, AMM, and liquidity pools, constant product algorithm",Writing Contracts in Solidity,Hard,Web3 Contracts,,,FALSE,
66f300bd3971ea5fc6a9472d,WEB3,Exploring OpenZeppelin contracts,Writing Contracts in Solidity,Medium,Web3 Contracts,,,FALSE,
66f300bd3971ea5fc6a9472e,WEB3,Staking in lieu of tokens,Writing Contracts in Solidity,Medium,Web3 Contracts,,,FALSE,
66f300bd3971ea5fc6a9472f,WEB3,"Installing Rust, IDE Setup",Rust Basics,Easy,Web3 Contracts,,,FALSE,
66f300bd3971ea5fc6a94730,WEB3,"Variables, data types, loops, functions, structs",Rust Basics,Medium,Web3 Contracts,,,FALSE,
66f300bd3971ea5fc6a94731,WEB3,"Enums, pattern matching, package management (packages, crates, modules)",Rust Basics,Medium,Web3 Contracts,,,FALSE,
66f300bd3971ea5fc6a94732,WEB3,Mutability,Rust Basics,Medium,Web3 Contracts,,,FALSE,
66f300bd3971ea5fc6a94733,WEB3,Memory management,Rust Basics,Medium,Web3 Contracts,,,FALSE,
66f300bd3971ea5fc6a94734,WEB3,"Ownership, referencing and borrowing",Rust Basics,Hard,Web3 Contracts,,,FALSE,
66f300bd3971ea5fc6a94735,WEB3,"Options, Errors, Error Handling",Rust Basics,Hard,Web3 Contracts,,,FALSE,
66f300bd3971ea5fc6a94736,WEB3,Lifetimes,Rust Advanced,Hard,Web3 Contracts,,,FALSE,
66f300bd3971ea5fc6a94737,WEB3,Traits,Rust Advanced,Hard,Web3 Contracts,,,FALSE,
66f300bd3971ea5fc6a94738,WEB3,Generics,Rust Advanced,Medium,Web3 Contracts,,,FALSE,
66f300bd3971ea5fc6a94739,WEB3,Async/await syntax,Rust Advanced,Medium,Web3 Contracts,,,FALSE,
66f300bd3971ea5fc6a9473a,WEB3,Iterators,Rust Advanced,Medium,Web3 Contracts,,,FALSE,
66f300bd3971ea5fc6a9473b,WEB3,"Multi-threading, concurrency",Rust Advanced,Hard,Web3 Contracts,,,FALSE,
66f300bd3971ea5fc6a9473c,WEB3,Macros,Rust Advanced,Hard,Web3 Contracts,,,FALSE,
66f300bd3971ea5fc6a9473d,WEB3,Programs in Solana,Programs on Solana,Medium,Web3 Contracts,,,FALSE,
66f300bd3971ea5fc6a9473e,WEB3,"Accounts vs programs vs instructions, Owners",Programs on Solana,Medium,Web3 Contracts,,,FALSE,
66f300bd3971ea5fc6a9473f,WEB3,Programs vs. Smart Contracts,Programs on Solana,Hard,Web3 Contracts,,,FALSE,
66f300bd3971ea5fc6a94740,WEB3,"Data model on Solana, PDAs, bump",Programs on Solana,Hard,Web3 Contracts,,,FALSE,
66f300bd3971ea5fc6a94741,WEB3,Writing a simple raw program in Solana,Programs on Solana,Hard,Web3 Contracts,,,FALSE,
66f300bd3971ea5fc6a94742,WEB3,"Token program, ATA, metadata program, Metaplex",Programs on Solana,Hard,Web3 Contracts,,,FALSE,
66f300bd3971ea5fc6a94743,WEB3,Anchor vs raw programs,Programs on Solana,Medium,Web3 Contracts,,,FALSE,
66f300bd3971ea5fc6a94744,WEB3,Web2-like programs,Programs on Solana,Medium,Web3 Contracts,,,FALSE,
66f300bd3971ea5fc6a94745,WEB3,Staking program,Programs on Solana,Hard,Web3 Contracts,,,FALSE,
66f300bd3971ea5fc6a94746,WEB3,Private key management on a server. Shamir secrets,Web2 + Web3,Medium,Security,,,FALSE,
66f300bd3971ea5fc6a94747,WEB3,Indexing blockchains,Web2 + Web3,Hard,Blockchain,,,FALSE,
66f300bd3971ea5fc6a94748,WEB3,"Transaction parsing, Logs and indexed parameters",Web2 + Web3,Hard,Blockchain,,,FALSE,
66f300bd3971ea5fc6a94749,WEB3,"Sweeping wallets, new wallet creation logic",Web2 + Web3,Hard,Blockchain,,,FALSE,
66f300bd3971ea5fc6a9474a,WEB3,Creating a crypto payment gateway (web3 stripe),Projects,-,Project,,,FALSE,
66f300bd3971ea5fc6a9474b,WEB3,Creating a Centralized exchange / Creating a crypto gambling website,Projects,-,Project,,,FALSE,
671fdebdf99d11cf32d2f727,,dumpYourThought,,,,,,TRUE,2024-09-25T17:23:01.671Z
